"Статистика за успеваемостта, НВО 7. клас",,,,,,,,,,,,,,,,,,,,,,
Точки (от - до),БЕЛ,,,,,,МАТ,,,,,,Сумарен брой точки,,,,,,,,,
,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,,,,
127.5 - 127.999,,,,,,,,,,,,,44,4754,17,2246,27,2508,,,,
128 - 128.499,,,,,,,,,,,,,52,4702,33,2213,19,2489,,,,
128.5 - 128.999,,,,,,,,,,,,,50,4652,16,2197,34,2455,,,,
129 - 129.499,,,,,,,,,,,,,46,4606,20,2177,26,2429,,,,
129.5 - 129.999,,,,,,,,,,,,,43,4563,18,2159,25,2404,,,,
130 - 130.499,,,,,,,,,,,,,40,4523,21,2138,19,2385,,,,
130.5 - 130.999,,,,,,,,,,,,,46,4477,24,2114,22,2363,,,,
131 - 131.499,,,,,,,,,,,,,30,4447,11,2103,19,2344,,,,
131.5 - 131.999,,,,,,,,,,,,,43,4404,17,2086,26,2318,,,,
132 - 132.499,,,,,,,,,,,,,59,4345,24,2062,35,2283,,,,
132.5 - 132.999,,,,,,,,,,,,,44,4301,18,2044,26,2257,,,,
133 - 133.499,,,,,,,,,,,,,52,4249,21,2023,31,2226,,,,
133.5 - 133.999,,,,,,,,,,,,,40,4209,18,2005,22,2204,,,,
134 - 134.499,,,,,,,,,,,,,30,4179,14,1991,16,2188,,,,
134.5 - 134.999,,,,,,,,,,,,,39,4140,19,1972,20,2168,,,,
135 - 135.499,,,,,,,,,,,,,53,4087,25,1947,28,2140,,,,
135.5 - 135.999,,,,,,,,,,,,,57,4030,28,1919,29,2111,,,,
136 - 136.499,,,,,,,,,,,,,45,3985,29,1890,16,2095,,,,
136.5 - 136.999,,,,,,,,,,,,,33,3952,17,1873,16,2079,,,,
137 - 137.499,,,,,,,,,,,,,48,3904,22,1851,26,2053,,,,
137.5 - 137.999,,,,,,,,,,,,,34,3870,15,1836,19,2034,,,,
138 - 138.499,,,,,,,,,,,,,37,3833,14,1822,23,2011,,,,
138.5 - 138.999,,,,,,,,,,,,,38,3795,19,1803,19,1992,,,,
139 - 139.499,,,,,,,,,,,,,49,3746,22,1781,27,1965,,,,
139.5 - 139.999,,,,,,,,,,,,,50,3696,18,1763,32,1933,,,,
140 - 140.499,,,,,,,,,,,,,41,3655,16,1747,25,1908,,,,
140.5 - 140.999,,,,,,,,,,,,,49,3606,29,1718,20,1888,,,,
141 - 141.499,,,,,,,,,,,,,42,3564,14,1704,28,1860,,,,
141.5 - 141.999,,,,,,,,,,,,,59,3505,27,1677,32,1828,,,,
142 - 142.499,,,,,,,,,,,,,42,3463,16,1661,26,1802,,,,
142.5 - 142.999,,,,,,,,,,,,,38,3425,16,1645,22,1780,,,,
143 - 143.499,,,,,,,,,,,,,35,3390,18,1627,17,1763,,,,
143.5 - 143.999,,,,,,,,,,,,,38,3352,17,1610,21,1742,,,,
144 - 144.499,,,,,,,,,,,,,35,3317,14,1596,21,1721,,,,
144.5 - 144.999,,,,,,,,,,,,,30,3287,17,1579,13,1708,,,,
145 - 145.499,,,,,,,,,,,,,25,3262,12,1567,13,1695,,,,
145.5 - 145.999,,,,,,,,,,,,,39,3223,19,1548,20,1675,,,,
146 - 146.499,,,,,,,,,,,,,38,3185,20,1528,18,1657,,,,
146.5 - 146.999,,,,,,,,,,,,,42,3143,22,1506,20,1637,,,,
147 - 147.499,,,,,,,,,,,,,43,3100,23,1483,20,1617,,,,
147.5 - 147.999,,,,,,,,,,,,,34,3066,17,1466,17,1600,,,,
148 - 148.499,,,,,,,,,,,,,30,3036,15,1451,15,1585,,,,
148.5 - 148.999,,,,,,,,,,,,,40,2996,17,1434,23,1562,,,,
149 - 149.499,,,,,,,,,,,,,38,2958,19,1415,19,1543,,,,
149.5 - 149.999,,,,,,,,,,,,,29,2929,14,1401,15,1528,,,,
150 - 150.499,,,,,,,,,,,,,39,2890,17,1384,22,1506,,,,
150.5 - 150.999,,,,,,,,,,,,,33,2857,18,1366,15,1491,,,,
151 - 151.499,,,,,,,,,,,,,34,2823,19,1347,15,1476,,,,
151.5 - 151.999,,,,,,,,,,,,,39,2784,20,1327,19,1457,,,,
152 - 152.499,,,,,,,,,,,,,41,2743,16,1311,25,1432,,,,
152.5 - 152.999,,,,,,,,,,,,,39,2704,22,1289,17,1415,,,,
153 - 153.499,,,,,,,,,,,,,33,2671,9,1280,24,1391,,,,
153.5 - 153.999,,,,,,,,,,,,,36,2635,11,1269,25,1366,,,,
154 - 154.499,,,,,,,,,,,,,33,2602,15,1254,18,1348,,,,
154.5 - 154.999,,,,,,,,,,,,,36,2566,15,1239,21,1327,,,,
155 - 155.499,,,,,,,,,,,,,28,2538,13,1226,15,1312,,,,
155.5 - 155.999,,,,,,,,,,,,,34,2504,15,1211,19,1293,,,,
156 - 156.499,,,,,,,,,,,,,28,2476,18,1193,10,1283,,,,
156.5 - 156.999,,,,,,,,,,,,,34,2442,11,1182,23,1260,,,,
157 - 157.499,,,,,,,,,,,,,32,2410,18,1164,14,1246,,,,
157.5 - 157.999,,,,,,,,,,,,,36,2374,12,1152,24,1222,,,,
158 - 158.499,,,,,,,,,,,,,36,2338,14,1138,22,1200,,,,
158.5 - 158.999,,,,,,,,,,,,,51,2287,25,1113,26,1174,,,,
159 - 159.499,,,,,,,,,,,,,35,2252,20,1093,15,1159,,,,
159.5 - 159.999,,,,,,,,,,,,,40,2212,24,1069,16,1143,,,,
160 - 160.499,,,,,,,,,,,,,26,2186,13,1056,13,1130,,,,
160.5 - 160.999,,,,,,,,,,,,,28,2158,10,1046,18,1112,,,,
161 - 161.499,,,,,,,,,,,,,38,2120,23,1023,15,1097,,,,
161.5 - 161.999,,,,,,,,,,,,,32,2088,11,1012,21,1076,,,,
162 - 162.499,,,,,,,,,,,,,31,2057,16,996,15,1061,,,,
162.5 - 162.999,,,,,,,,,,,,,38,2019,22,974,16,1045,,,,
163 - 163.499,,,,,,,,,,,,,29,1990,19,955,10,1035,,,,
163.5 - 163.999,,,,,,,,,,,,,31,1959,17,938,14,1021,,,,
164 - 164.499,,,,,,,,,,,,,42,1917,21,917,21,1000,,,,
164.5 - 164.999,,,,,,,,,,,,,33,1884,17,900,16,984,,,,
165 - 165.499,,,,,,,,,,,,,38,1846,19,881,19,965,,,,
165.5 - 165.999,,,,,,,,,,,,,34,1812,16,865,18,947,,,,
166 - 166.499,,,,,,,,,,,,,27,1785,15,850,12,935,,,,
166.5 - 166.999,,,,,,,,,,,,,30,1755,14,836,16,919,,,,
167 - 167.499,,,,,,,,,,,,,27,1728,9,827,18,901,,,,
167.5 - 167.999,,,,,,,,,,,,,41,1687,24,803,17,884,,,,
168 - 168.499,,,,,,,,,,,,,41,1646,19,784,22,862,,,,
168.5 - 168.999,,,,,,,,,,,,,36,1610,16,768,20,842,,,,
169 - 169.499,,,,,,,,,,,,,42,1568,20,748,22,820,,,,
169.5 - 169.999,,,,,,,,,,,,,27,1541,14,734,13,807,,,,
170 - 170.499,,,,,,,,,,,,,33,1508,9,725,24,783,,,,
170.5 - 170.999,,,,,,,,,,,,,30,1478,12,713,18,765,,,,
171 - 171.499,,,,,,,,,,,,,30,1448,17,696,13,752,,,,
171.5 - 171.999,,,,,,,,,,,,,29,1419,10,686,19,733,,,,
172 - 172.499,,,,,,,,,,,,,28,1391,12,674,16,717,,,,
172.5 - 172.999,,,,,,,,,,,,,33,1358,16,658,17,700,,,,
173 - 173.499,,,,,,,,,,,,,40,1318,23,635,17,683,,,,
173.5 - 173.999,,,,,,,,,,,,,33,1285,14,621,19,664,,,,
174 - 174.499,,,,,,,,,,,,,38,1247,17,604,21,643,,,,
174.5 - 174.999,,,,,,,,,,,,,30,1217,11,593,19,624,,,,
175 - 175.499,,,,,,,,,,,,,36,1181,17,576,19,605,,,,
175.5 - 175.999,,,,,,,,,,,,,34,1147,16,560,18,587,,,,
176 - 176.499,,,,,,,,,,,,,36,1111,19,541,17,570,,,,
176.5 - 176.999,,,,,,,,,,,,,35,1076,24,517,11,559,,,,
177 - 177.499,,,,,,,,,,,,,28,1048,13,504,15,544,,,,
177.5 - 177.999,,,,,,,,,,,,,36,1012,18,486,18,526,,,,
178 - 178.499,,,,,,,,,,,,,20,992,13,473,7,519,,,,
178.5 - 178.999,,,,,,,,,,,,,33,959,21,452,12,507,,,,
179 - 179.499,,,,,,,,,,,,,29,930,14,438,15,492,,,,
179.5 - 179.999,,,,,,,,,,,,,30,900,12,426,18,474,,,,
180 - 180.499,,,,,,,,,,,,,28,872,16,410,12,462,,,,
180.5 - 180.999,,,,,,,,,,,,,28,844,16,394,12,450,,,,
181 - 181.499,,,,,,,,,,,,,35,809,18,376,17,433,,,,
181.5 - 181.999,,,,,,,,,,,,,20,789,8,368,12,421,,,,
182 - 182.499,,,,,,,,,,,,,24,765,16,352,8,413,,,,
182.5 - 182.999,,,,,,,,,,,,,34,731,17,335,17,396,,,,
183 - 183.499,,,,,,,,,,,,,34,697,18,317,16,380,,,,
183.5 - 183.999,,,,,,,,,,,,,39,658,16,301,23,357,,,,
184 - 184.499,,,,,,,,,,,,,40,618,25,276,15,342,,,,
184.5 - 184.999,,,,,,,,,,,,,24,594,9,267,15,327,,,,
185 - 185.499,,,,,,,,,,,,,33,561,18,249,15,312,,,,
185.5 - 185.999,,,,,,,,,,,,,42,519,19,230,23,289,,,,
186 - 186.499,,,,,,,,,,,,,33,486,13,217,20,269,,,,
186.5 - 186.999,,,,,,,,,,,,,38,448,16,201,22,247,,,,
187 - 187.499,,,,,,,,,,,,,27,421,16,185,11,236,,,,
187.5 - 187.999,,,,,,,,,,,,,33,388,16,169,17,219,,,,
188 - 188.499,,,,,,,,,,,,,28,360,15,154,13,206,,,,
188.5 - 188.999,,,,,,,,,,,,,14,346,6,148,8,198,,,,
189 - 189.499,,,,,,,,,,,,,28,318,10,138,18,180,,,,
189.5 - 189.999,,,,,,,,,,,,,25,293,15,123,10,170,,,,
190 - 190.499,,,,,,,,,,,,,29,264,21,102,8,162,,,,
190.5 - 190.999,,,,,,,,,,,,,20,244,6,96,14,148,,,,
191 - 191.499,,,,,,,,,,,,,23,221,12,84,11,137,,,,
191.5 - 191.999,,,,,,,,,,,,,18,203,5,79,13,124,,,,
192 - 192.499,,,,,,,,,,,,,23,180,10,69,13,111,,,,
192.5 - 192.999,,,,,,,,,,,,,20,160,11,58,9,102,,,,
193 - 193.499,,,,,,,,,,,,,20,140,8,50,12,90,,,,
193.5 - 193.999,,,,,,,,,,,,,15,125,6,44,9,81,,,,
194 - 194.499,,,,,,,,,,,,,18,107,8,36,10,71,,,,
194.5 - 194.999,,,,,,,,,,,,,15,92,5,31,10,61,,,,
195 - 195.499,,,,,,,,,,,,,17,75,4,27,13,48,,,,
195.5 - 195.999,,,,,,,,,,,,,15,60,7,20,8,40,,,,
196 - 196.499,,,,,,,,,,,,,10,50,5,15,5,35,,,,
196.5 - 196.999,,,,,,,,,,,,,16,34,5,10,11,24,,,,
197 - 197.499,,,,,,,,,,,,,5,29,2,8,3,21,,,,
197.5 - 197.999,,,,,,,,,,,,,6,23,3,5,3,18,,,,
198 - 198.499,,,,,,,,,,,,,10,13,,5,10,8,,,,
198.5 - 198.999,,,,,,,,,,,,,5,8,3,2,2,6,,,,
199 - 199.499,,,,,,,,,,,,,4,4,1,1,3,3,,,,
199.5 - 199.999,,,,,,,,,,,,,2,2,1,,1,2,,,,
200,,,,,,,,,,,,,2,,,,2,,,,,
