"Статистика за успеваемостта, НВО 7. клас, 2022 г.",,,,,,,,,,,,,,,,,,,,,,,
Точки (от - до),БЕЛ,,,,,,МАТ,,,,,,Сумарен брой точки,,,,,,,,,,
,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,,,,,
124.5 - 124.999,,,,,,,,,,,,,43,4885,23,2244,20,2641,,,,,
125 - 125.499,,,,,,,,,,,,,37,4848,18,2226,19,2622,,,,,
125.5 - 125.999,,,,,,,,,,,,,40,4808,15,2211,25,2597,,,,,
126 - 126.499,,,,,,,,,,,,,37,4771,20,2191,17,2580,,,,,
126.5 - 126.999,,,,,,,,,,,,,32,4739,18,2173,14,2566,,,,,
127 - 127.499,,,,,,,,,,,,,32,4707,17,2156,15,2551,,,,,
127.5 - 127.999,,,,,,,,,,,,,35,4672,13,2143,22,2529,,,,,
128 - 128.499,,,,,,,,,,,,,52,4620,20,2123,32,2497,,,,,
128.5 - 128.999,,,,,,,,,,,,,34,4586,18,2105,16,2481,,,,,
129 - 129.499,,,,,,,,,,,,,36,4550,21,2084,15,2466,,,,,
129.5 - 129.999,,,,,,,,,,,,,35,4515,16,2068,19,2447,,,,,
130 - 130.499,,,,,,,,,,,,,45,4470,24,2044,21,2426,,,,,
130.5 - 130.999,,,,,,,,,,,,,41,4429,27,2017,14,2412,,,,,
131 - 131.499,,,,,,,,,,,,,49,4380,24,1993,25,2387,,,,,
131.5 - 131.999,,,,,,,,,,,,,40,4340,15,1978,25,2362,,,,,
132 - 132.499,,,,,,,,,,,,,32,4308,18,1960,14,2348,,,,,
132.5 - 132.999,,,,,,,,,,,,,34,4274,19,1941,15,2333,,,,,
133 - 133.499,,,,,,,,,,,,,25,4249,10,1931,15,2318,,,,,
133.5 - 133.999,,,,,,,,,,,,,35,4214,17,1914,18,2300,,,,,
134 - 134.499,,,,,,,,,,,,,33,4181,18,1896,15,2285,,,,,
134.5 - 134.999,,,,,,,,,,,,,38,4143,20,1876,18,2267,,,,,
135 - 135.499,,,,,,,,,,,,,43,4100,21,1855,22,2245,,,,,
135.5 - 135.999,,,,,,,,,,,,,41,4059,16,1839,25,2220,,,,,
136 - 136.499,,,,,,,,,,,,,36,4023,19,1820,17,2203,,,,,
136.5 - 136.999,,,,,,,,,,,,,40,3983,20,1800,20,2183,,,,,
137 - 137.499,,,,,,,,,,,,,34,3949,18,1782,16,2167,,,,,
137.5 - 137.999,,,,,,,,,,,,,36,3913,15,1767,21,2146,,,,,
138 - 138.499,,,,,,,,,,,,,42,3871,19,1748,23,2123,,,,,
138.5 - 138.999,,,,,,,,,,,,,46,3825,18,1730,28,2095,,,,,
139 - 139.499,,,,,,,,,,,,,37,3788,16,1714,21,2074,,,,,
139.5 - 139.999,,,,,,,,,,,,,32,3756,20,1694,12,2062,,,,,
140 - 140.499,,,,,,,,,,,,,39,3717,14,1680,25,2037,,,,,
140.5 - 140.999,,,,,,,,,,,,,45,3672,26,1654,19,2018,,,,,
141 - 141.499,,,,,,,,,,,,,38,3634,15,1639,23,1995,,,,,
141.5 - 141.999,,,,,,,,,,,,,38,3596,14,1625,24,1971,,,,,
142 - 142.499,,,,,,,,,,,,,28,3568,10,1615,18,1953,,,,,
142.5 - 142.999,,,,,,,,,,,,,43,3525,21,1594,22,1931,,,,,
143 - 143.499,,,,,,,,,,,,,42,3483,19,1575,23,1908,,,,,
143.5 - 143.999,,,,,,,,,,,,,34,3449,17,1558,17,1891,,,,,
144 - 144.499,,,,,,,,,,,,,38,3411,25,1533,13,1878,,,,,
144.5 - 144.999,,,,,,,,,,,,,37,3374,16,1517,21,1857,,,,,
145 - 145.499,,,,,,,,,,,,,35,3339,17,1500,18,1839,,,,,
145.5 - 145.999,,,,,,,,,,,,,47,3292,20,1480,27,1812,,,,,
146 - 146.499,,,,,,,,,,,,,35,3257,18,1462,17,1795,,,,,
146.5 - 146.999,,,,,,,,,,,,,39,3218,15,1447,24,1771,,,,,
147 - 147.499,,,,,,,,,,,,,37,3181,19,1428,18,1753,,,,,
147.5 - 147.999,,,,,,,,,,,,,39,3142,21,1407,18,1735,,,,,
148 - 148.499,,,,,,,,,,,,,31,3111,14,1393,17,1718,,,,,
148.5 - 148.999,,,,,,,,,,,,,38,3073,16,1377,22,1696,,,,,
149 - 149.499,,,,,,,,,,,,,32,3041,14,1363,18,1678,,,,,
149.5 - 149.999,,,,,,,,,,,,,34,3007,13,1350,21,1657,,,,,
150 - 150.499,,,,,,,,,,,,,38,2969,18,1332,20,1637,,,,,
150.5 - 150.999,,,,,,,,,,,,,36,2933,16,1316,20,1617,,,,,
151 - 151.499,,,,,,,,,,,,,28,2905,17,1299,11,1606,,,,,
151.5 - 151.999,,,,,,,,,,,,,37,2868,15,1284,22,1584,,,,,
152 - 152.499,,,,,,,,,,,,,33,2835,22,1262,11,1573,,,,,
152.5 - 152.999,,,,,,,,,,,,,31,2804,13,1249,18,1555,,,,,
153 - 153.499,,,,,,,,,,,,,47,2757,20,1229,27,1528,,,,,
153.5 - 153.999,,,,,,,,,,,,,36,2721,19,1210,17,1511,,,,,
154 - 154.499,,,,,,,,,,,,,32,2689,9,1201,23,1488,,,,,
154.5 - 154.999,,,,,,,,,,,,,41,2648,17,1184,24,1464,,,,,
155 - 155.499,,,,,,,,,,,,,42,2606,16,1168,26,1438,,,,,
155.5 - 155.999,,,,,,,,,,,,,41,2565,20,1148,21,1417,,,,,
156 - 156.499,,,,,,,,,,,,,31,2534,13,1135,18,1399,,,,,
156.5 - 156.999,,,,,,,,,,,,,33,2501,19,1116,14,1385,,,,,
157 - 157.499,,,,,,,,,,,,,38,2463,18,1098,20,1365,,,,,
157.5 - 157.999,,,,,,,,,,,,,44,2419,17,1081,27,1338,,,,,
158 - 158.499,,,,,,,,,,,,,38,2381,18,1063,20,1318,,,,,
158.5 - 158.999,,,,,,,,,,,,,35,2346,16,1047,19,1299,,,,,
159 - 159.499,,,,,,,,,,,,,44,2302,17,1030,27,1272,,,,,
159.5 - 159.999,,,,,,,,,,,,,34,2268,14,1016,20,1252,,,,,
160 - 160.499,,,,,,,,,,,,,31,2237,16,1000,15,1237,,,,,
160.5 - 160.999,,,,,,,,,,,,,40,2197,20,980,20,1217,,,,,
161 - 161.499,,,,,,,,,,,,,30,2167,12,968,18,1199,,,,,
161.5 - 161.999,,,,,,,,,,,,,31,2136,15,953,16,1183,,,,,
162 - 162.499,,,,,,,,,,,,,43,2093,23,930,20,1163,,,,,
162.5 - 162.999,,,,,,,,,,,,,42,2051,20,910,22,1141,,,,,
163 - 163.499,,,,,,,,,,,,,35,2016,22,888,13,1128,,,,,
163.5 - 163.999,,,,,,,,,,,,,40,1976,21,867,19,1109,,,,,
164 - 164.499,,,,,,,,,,,,,33,1943,14,853,19,1090,,,,,
164.5 - 164.999,,,,,,,,,,,,,43,1900,23,830,20,1070,,,,,
165 - 165.499,,,,,,,,,,,,,33,1867,11,819,22,1048,,,,,
165.5 - 165.999,,,,,,,,,,,,,29,1838,14,805,15,1033,,,,,
166 - 166.499,,,,,,,,,,,,,32,1806,13,792,19,1014,,,,,
166.5 - 166.999,,,,,,,,,,,,,53,1753,26,766,27,987,,,,,
167 - 167.499,,,,,,,,,,,,,37,1716,10,756,27,960,,,,,
167.5 - 167.999,,,,,,,,,,,,,45,1671,22,734,23,937,,,,,
168 - 168.499,,,,,,,,,,,,,34,1637,18,716,16,921,,,,,
168.5 - 168.999,,,,,,,,,,,,,37,1600,15,701,22,899,,,,,
169 - 169.499,,,,,,,,,,,,,29,1571,14,687,15,884,,,,,
169.5 - 169.999,,,,,,,,,,,,,28,1543,12,675,16,868,,,,,
170 - 170.499,,,,,,,,,,,,,30,1513,12,663,18,850,,,,,
170.5 - 170.999,,,,,,,,,,,,,34,1479,18,645,16,834,,,,,
171 - 171.499,,,,,,,,,,,,,32,1447,11,634,21,813,,,,,
171.5 - 171.999,,,,,,,,,,,,,34,1413,15,619,19,794,,,,,
172 - 172.499,,,,,,,,,,,,,38,1375,13,606,25,769,,,,,
172.5 - 172.999,,,,,,,,,,,,,42,1333,21,585,21,748,,,,,
173 - 173.499,,,,,,,,,,,,,35,1298,18,567,17,731,,,,,
173.5 - 173.999,,,,,,,,,,,,,38,1260,19,548,19,712,,,,,
174 - 174.499,,,,,,,,,,,,,47,1213,22,526,25,687,,,,,
174.5 - 174.999,,,,,,,,,,,,,30,1183,12,514,18,669,,,,,
175 - 175.499,,,,,,,,,,,,,30,1153,12,502,18,651,,,,,
175.5 - 175.999,,,,,,,,,,,,,39,1114,18,484,21,630,,,,,
176 - 176.499,,,,,,,,,,,,,28,1086,13,471,15,615,,,,,
176.5 - 176.999,,,,,,,,,,,,,27,1059,17,454,10,605,,,,,
177 - 177.499,,,,,,,,,,,,,33,1026,14,440,19,586,,,,,
177.5 - 177.999,,,,,,,,,,,,,40,986,21,419,19,567,,,,,
178 - 178.499,,,,,,,,,,,,,34,952,17,402,17,550,,,,,
178.5 - 178.999,,,,,,,,,,,,,33,919,19,383,14,536,,,,,
179 - 179.499,,,,,,,,,,,,,28,891,11,372,17,519,,,,,
179.5 - 179.999,,,,,,,,,,,,,20,871,9,363,11,508,,,,,
180 - 180.499,,,,,,,,,,,,,33,838,14,349,19,489,,,,,
180.5 - 180.999,,,,,,,,,,,,,34,804,15,334,19,470,,,,,
181 - 181.499,,,,,,,,,,,,,32,772,15,319,17,453,,,,,
181.5 - 181.999,,,,,,,,,,,,,34,738,14,305,20,433,,,,,
182 - 182.499,,,,,,,,,,,,,38,700,18,287,20,413,,,,,
182.5 - 182.999,,,,,,,,,,,,,24,676,10,277,14,399,,,,,
183 - 183.499,,,,,,,,,,,,,26,650,14,263,12,387,,,,,
183.5 - 183.999,,,,,,,,,,,,,31,619,10,253,21,366,,,,,
184 - 184.499,,,,,,,,,,,,,25,594,9,244,16,350,,,,,
184.5 - 184.999,,,,,,,,,,,,,27,567,12,232,15,335,,,,,
185 - 185.499,,,,,,,,,,,,,26,541,12,220,14,321,,,,,
185.5 - 185.999,,,,,,,,,,,,,24,517,12,208,12,309,,,,,
186 - 186.499,,,,,,,,,,,,,23,494,11,197,12,297,,,,,
186.5 - 186.999,,,,,,,,,,,,,29,465,14,183,15,282,,,,,
187 - 187.499,,,,,,,,,,,,,27,438,15,168,12,270,,,,,
187.5 - 187.999,,,,,,,,,,,,,26,412,10,158,16,254,,,,,
188 - 188.499,,,,,,,,,,,,,24,388,9,149,15,239,,,,,
188.5 - 188.999,,,,,,,,,,,,,21,367,9,140,12,227,,,,,
189 - 189.499,,,,,,,,,,,,,15,352,6,134,9,218,,,,,
189.5 - 189.999,,,,,,,,,,,,,30,322,17,117,13,205,,,,,
190 - 190.499,,,,,,,,,,,,,24,298,11,106,13,192,,,,,
190.5 - 190.999,,,,,,,,,,,,,27,271,11,95,16,176,,,,,
191 - 191.499,,,,,,,,,,,,,29,242,10,85,19,157,,,,,
191.5 - 191.999,,,,,,,,,,,,,23,219,8,77,15,142,,,,,
192 - 192.499,,,,,,,,,,,,,19,200,9,68,10,132,,,,,
192.5 - 192.999,,,,,,,,,,,,,21,179,7,61,14,118,,,,,
193 - 193.499,,,,,,,,,,,,,17,162,8,53,9,109,,,,,
193.5 - 193.999,,,,,,,,,,,,,19,143,6,47,13,96,,,,,
194 - 194.499,,,,,,,,,,,,,22,121,3,44,19,77,,,,,
194.5 - 194.999,,,,,,,,,,,,,12,109,6,38,6,71,,,,,
195 - 195.499,,,,,,,,,,,,,22,87,7,31,15,56,,,,,
195.5 - 195.999,,,,,,,,,,,,,14,73,3,28,11,45,,,,,
196 - 196.499,,,,,,,,,,,,,10,63,4,24,6,39,,,,,
196.5 - 196.999,,,,,,,,,,,,,9,54,2,22,7,32,,,,,
197 - 197.499,,,,,,,,,,,,,18,36,5,17,13,19,,,,,
197.5 - 197.999,,,,,,,,,,,,,10,26,5,12,5,14,,,,,
198 - 198.499,,,,,,,,,,,,,10,16,5,7,5,9,,,,,
198.5 - 198.999,,,,,,,,,,,,,8,8,3,4,5,4,,,,,
199 - 199.499,,,,,,,,,,,,,5,3,2,2,3,1,,,,,
199.5 - 199.999,,,,,,,,,,,,,,3,,2,,1,,,,,
200,,,,,,,,,,,,,3,,2,,1,,,,,,
